Title: Spike coursework
Description
  Analysis ====================
    Analysis                                  = ====================
       Scope                                  = Pairs of taxa
    Estimate Variance                         = ====================
       Variance Estimation Method             = None
    Substitution Model                        = ====================
       Substitutions Type                     = Amino acid
       Model/Method                           = No. of differences
    Rates and Patterns                        = ====================
       Rates among Sites                      = Uniform Rates
       Pattern among Lineages                 = Same (Homogeneous)
    Data Subset to Use                        = ====================
       Gaps/Missing Data Treatment            = Pairwise deletion

[  1] #Reference|NC_045512.2|Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1_S_21563-25384
[291]   8  3  4  2  5  5  3  5  4  6  2  2  3  4  4  2  3  3  4  3  3  2  3  3  4  5  4  3  5  3  5  5  5  3  3  2  4  4  4 13 13 12 11 15 14 15 11 14 13 13 13 13 10 13 13 14 14 14 14 13 14 13 13 13 13 14 13 13 13 13 15 15 13 13 14 13 12 14 13 13 13 14 13 13 13 14 13 13 13 13 15 15 13 13 13 14 13 14 13 13 13 13  8  8  9  8  8  8  9  9 10  8  9  9  8 10  9  9  8  9  9  8  9  9  8  9  8  9  8  8  9  8  9  8  8  9  9  9  9  9  8 11  8 13 12 13 13 13 12 11 13 12 12 12 12 12 14 17 18 17 18 19 18 18 18 19 19 19 18 15 11 11 12 12 13 12 13 11 13 11 12 12 13 13 12  8  8  8  7  9  9  8  9  8  8  9  8  9  9  9  8  8  9  9 10  8  9  9  8  8  9  8  9 10  8  7  9  8 10  7 10  8 10 10  8  9 12 12 12  9 12 13 11 11 13 12 10  9 10  9 10  9 10  9 10 10 10 10 10  9 10  9 10  9 11  9 10  9 10  9 10 10 10  9  9  8  1  1  7  0  7  0  1  1  0  1  1  0  1  1  3  1  2  1  2  1  1  1  1  3    
[292]  10  5  6  4  7  7  5  7  6  8  4  4  5  6  5  4  5  5  6  5  5  4  5  5  6  7  5  5  7  5  7  7  7  5  5  4  6  6  6 15 15 14 13 17 16 17 13 16 15 15 15 15 12 15 15 16 16 16 16 15 16 15 15 15 15 16 15 15 15 15 17 17 15 15 16 15 14 16 15 15 15 16 15 15 15 16 15 15 15 15 17 17 15 15 15 16 15 16 15 15 15 15 10 10 11 10 10 10 11 11 12  9 11 11 10 12 11 11 10 11 11 10 11 11 10 11 10 11 10 10 11 10 11 10 10 11 11 10 10 11  9 13 10 15 14 15 15 15 14 13 15 14 14 14 14 14 16 19 20 19 20 21 20 20 20 21 21 21 20 17 13 13 14 14 15 14 15 13 15 13 14 14 15 15 14 10 10 10  9 11 11 10 11 10 10 11 10 11 11 11 10 10 11 11 12 10 11 11 10 10 11 10 11 12 10  9 11 10 12  9 12 10 12 12 10 11 14 14 14 11 14 15 13 13 15 14 12 11 12 11 12 11 12 11 12 12 12 12 12 11 12 11 12 11 13 11 12 11 12 11 12 12 12 11 11 10  1  1  9  2  9  2  1  3  2  3  3  2  3  3  5  1  4  3  4  3  3  3  3  5  2    
[293]   8  3  4  4  5  5  5  5  4  8  4  4  5  6  5  4  5  5  6  5  5  4  3  3  4  5  3  3  5  3  5  5  5  5  5  3  4  4  4 13 13 12 11 15 14 15 11 14 13 13 13 13 10 13 13 14 14 14 14 13 14 13 13 13 13 14 13 13 13 13 15 15 13 13 14 13 12 14 13 13 13 14 13 13 13 14 13 13 13 13 15 15 13 13 13 14 13 14 13 13 13 13  8  8  9  8  8  8  9  9 10  7  9  9  9 10  9  9  8  9  9  8  9  9  8  9  8  9  8  8  9  8  9  8  8  9  9  8  8  9  7 11  8 13 12 13 13 13 12 11 13 12 12 12 12 12 14 17 18 17 18 19 18 18 18 19 19 19 18 15 11 11 12 12 13 12 13 11 13 11 12 12 13 13 12 10 10 10  8 11 11 10 11 10 10 11 10 11 11 11 10 10 11 11 10  8  9  9  8  8  9  8  9 10  8  9  9  8 10  9 12 10 10 10 10 11 12 12 12  9 12 13 11 11 13 12 10  9 10  9 10  9 10  9 10 10 10 10 10  9 10  9 10  9 11  9 10  9 10  9 10 10 10  9  9  8  1  0  8  2  8  2  0  3  2  3  3  1  3  3  3  1  4  3  2  1  2  1  1  3  2  2    
[294]  10  5  6  4  7  7  5  7  6  8  4  4  5  6  6  4  5  5  6  5  5  4  5  5  6  7  6  5  7  5  7  7  7  5  5  4  6  6  6 15 15 14 13 17 16 17 13 16 15 15 15 15 12 15 15 16 16 16 16 15 16 15 15 15 15 16 15 15 15 15 17 17 15 15 16 15 14 16 15 15 15 16 15 15 15 16 15 15 15 15 15 17 15 15 15 16 15 16 15 15 15 15 10 10 10 10  9 10 11 11 12 10 11 11 10 12 11 11 10 11 11 10 11 11 10 11  9 11  9 10 11 10 11 10 10 11 11 11 10 11 10 13 10 15 14 15 15 15 14 13 15 14 14 14 14 14 16 19 20 19 20 21 20 20 20 21 21 21 20 17 11 11 12 12 13 12 13 11 13 11 12 12 13 13 12  8 10  8  9 11  9  8 11 10 10  9  8 11  9  9 10  8  9  9 10 10 11  9  8  8  9  8 11 10  8  9 11 10 12  7 12  8 12 10  8  9 12 12 12  9 12 13 11 11 13 12 10 11 12 11 12 11 12 11 12 12 12 12 12 11 12 11 12 11 13 11 12 11 12 11 12 12 12 11 11 10  3  3  9  2  9  2  3  1  2  1  3  2  3  3  5  3  4  3  4  3  3  3  2  5  2  4  4    
[295]  10  5  6  4  7  7  5  7  6  8  4  4  5  6  6  4  5  5  6  5  5  4  5  5  6  7  6  5  7  5  7  7  7  5  5  4  6  6  6 15 15 14 13 17 16 17 13 16 15 15 15 15 12 15 15 16 16 16 16 15 16 15 15 15 15 16 15 15 15 15 17 17 15 15 16 15 14 16 15 15 15 16 15 15 15 16 15 15 15 15 17 17 15 15 15 16 15 16 15 15 15 15 10 10 11 10 10 10 11 11 12 10 11 11 10 12 11 11 10 11 11 10  9 11 10 11 10 11 10 10 11 10 11 10 10 11 11 11 11 11 10 13 10 15 14 15 15 15 14 13 15 14 14 14 14 14 14 19 20 19 20 21 20 20 20 21 21 21 20 17 13 13 14 14 15 14 15 13 15 13 14 14 15 15 14 10 10 10  9 11 11 10 11 10 10 11 10 11 11 11 10 10 11 11 12 10 11 11 10 10 11 10 11 12 10  9 11 10 12  9 12 10 12 10 10 11 14 14 14 11 14 15 13 13 15 14 12 11 12 11 12 11 12 11 12 12 12 12 12 11 12 11 12 11 13 11 12 11 12 11 12 12 12 11 11 10  3  3  9  2  9  2  3  3  2  3  1  2  3  1  3  3  2  3  4  3  3  3  3  3  2  4  4  4    
[296]   9  4  5  3  6  6  4  6  5  7  3  3  4  5  5  3  4  4  5  4  4  3  4  4  5  6  5  4  6  4  6  6  6  4  4  3  5  5  5 14 14 13 12 16 15 16 12 15 14 14 14 14 11 14 14 15 15 15 15 14 15 14 14 14 14 15 14 14 14 14 16 16 14 14 15 14 13 15 14 14 14 15 14 14 14 15 14 14 14 14 16 16 14 14 14 15 14 15 14 14 14 14  9  9 10  9  9  9 10 10 11  9 10 10  9 11 10 10  9 10 10  9 10 10  9 10  9 10  9  9 10  9 10  9  9 10 10 10 10 10  9 12  9 14 13 14 14 14 13 12 14 13 13 13 13 13 15 18 19 18 19 20 19 19 19 20 20 20 19 16 12 12 13 13 14 13 14 12 14 12 13 13 14 14 13  9  9  9  8 10 10  9 10  9  9 10  9 10 10 10  9  9 10 10 11  9 10 10  9  9 10  9 10 11  9  8 10  9 11  8 11  9 11 11  9 10 13 13 13 10 13 14 12 12 14 13 11 10 11 10 11 10 11 10 11 11 11 11 11 10 11 10 11 10 12 10 11 10 11 10 11 11 11 10 10  9  2  2  8  1  8  1  2  2  1  2  2  1  2  2  4  2  3  2  3  2  2  2  2  4  1  3  3  3  3    
[297]  30 33 34 32 33 31 31 33 32 32 30 31 30 31 30 31 32 32 31 32 30 32 32 32 33 31 31 32 32 32 32 31 31 32 33 30 32 33 32 30 30 31 30 32 31 32 30 31 30 30 30 30 25 30 30 31 31 31 31 30 31 30 30 30 30 31 30 30 30 30 32 32 30 30 30 30 29 31 30 30 30 31 30 30 30 31 30 30 30 30 32 32 30 30 30 31 30 31 30 30 30 30 32 32 32 32 31 32 33 33 33 32 33 33 32 32 33 31 32 33 33 32 33 33 32 33 31 33 30 32 33 32 33 32 32 32 33 32 31 33 32 35 32 32 31 32 32 32 32 32 32 31 31 31 33 31 33 34 34 33 34 35 34 34 34 35 35 35 34 30 31 30 31 30 31 29 24 31 31 31 30 31 32 32 32 30 32 30 30 33 31 30 33 32 32 31 30 33 29 29 32 30 31 31 32 32 33 31 30 30 31 30 33 32 30 31 33 32 34 29 34 30 34 32 30 31 28 28 28 28 28 29 28 28 27 28 28 29 29 30 31 30 31 31 31 31 31 31 31 30 31 30 31 30 32 30 31 30 31 30 31 31 31 30 30 32 32 32 31 31 31 31 28 30 31 30 32 31 32 32 32 32 33 32 33 32 32 32 31 34 31 33 33 31 33 32    
[298]  21 24 25 23 24 22 22 24 23 23 21 22 21 22 21 22 23 23 22 23 21 23 23 23 24 22 22 23 23 23 23 22 22 23 24 21 23 24 23 22 22 23 22 24 23 24 22 23 22 22 22 22 24 22 22 23 23 23 23 22 23 22 22 22 22 23 22 22 22 22 24 24 22 22 22 22 21 23 22 22 22 23 22 22 22 23 22 22 22 22 24 24 22 22 22 23 22 23 22 22 22 22 23 23 23 23 22 23 24 24 24 23 24 24 23 23 24 22 23 24 24 23 24 24 24 24 22 24 21 23 24 23 24 23 23 23 24 23 22 24 23 26 23 23 22 23 23 23 23 23 23 22 22 22 24 22 24 26 26 25 26 27 26 26 26 27 27 27 26 24 22 21 22 22 23 21 21 22 23 22 22 22 22 23 23 21 23 21 21 24 22 21 24 23 23 22 21 24 20 20 23 21 22 22 23 23 24 22 21 21 22 21 24 23 21 22 24 23 25 20 25 21 25 23 21 22 20 20 20 20 20 21 20 20 19 20 20 21 21 21 22 21 22 22 22 22 22 22 22 21 22 21 22 21 23 21 22 21 22 21 21 22 22 21 21 23 24 24 22 23 22 23 22 22 23 22 24 23 24 24 24 24 25 24 25 24 24 24 23 25 23 25 25 23 25 24  2    
[299]  21 24 25 23 24 22 22 24 23 23 21 22 21 22 21 22 23 23 22 23 21 23 23 23 24 22 22 23 23 23 23 22 22 23 24 21 23 24 23 22 22 23 22 24 23 24 22 23 22 22 22 22 24 22 22 23 23 23 23 22 23 22 22 22 22 23 22 22 22 22 24 24 22 22 22 22 21 23 22 22 22 23 22 22 22 23 22 22 22 22 24 24 22 22 22 23 22 23 22 22 22 22 23 23 23 23 22 23 24 24 24 23 24 24 23 23 24 22 23 24 24 23 24 24 24 24 22 24 21 23 24 23 24 23 23 23 24 23 22 24 23 26 23 23 22 23 23 23 23 23 23 22 22 22 24 22 24 26 26 25 26 27 26 26 26 27 27 27 26 24 22 21 22 22 23 21 21 22 23 22 22 22 22 23 23 21 23 21 21 24 22 21 24 23 23 22 21 24 20 20 23 21 22 22 23 23 24 22 21 21 22 21 24 23 21 22 24 23 25 20 25 21 25 23 21 22 20 20 20 20 20 21 20 20 19 20 20 21 21 21 22 21 22 22 22 22 22 22 22 21 22 21 22 21 23 21 22 21 22 21 21 22 22 21 21 23 24 24 22 23 22 23 22 22 23 22 24 23 24 24 24 24 25 24 25 24 24 24 23 25 23 25 25 23 25 24  2  0    
[300]  21 24 25 23 24 22 22 24 23 23 21 22 21 22 21 22 23 23 22 23 21 23 23 23 24 22 22 23 23 23 23 22 22 23 24 21 23 24 23 22 22 23 22 24 23 24 22 23 22 22 22 22 24 22 22 23 23 23 23 22 23 22 22 22 22 23 22 22 22 22 24 24 22 22 22 22 21 23 22 22 22 23 22 22 22 23 22 22 22 22 24 24 22 22 22 23 22 23 22 22 22 22 23 23 23 23 22 23 24 24 24 23 24 24 23 23 24 22 23 24 24 23 24 24 24 24 22 24 21 23 24 23 24 23 23 23 24 23 22 24 23 26 23 23 22 23 23 23 23 23 23 22 22 22 24 22 24 26 26 25 26 27 26 26 26 27 27 27 26 24 22 21 22 22 23 21 21 22 23 22 22 22 22 23 23 21 23 21 21 24 22 21 24 23 23 22 21 24 20 20 23 21 22 22 23 23 24 22 21 21 22 21 24 23 21 22 24 23 25 20 25 21 25 23 21 22 20 20 20 20 20 21 20 20 19 20 20 21 21 21 22 21 22 22 22 22 22 22 22 21 22 21 22 21 23 21 22 21 22 21 21 22 22 21 21 23 24 24 22 23 22 23 22 22 23 22 24 23 24 24 24 24 25 24 25 24 24 24 23 25 23 25 25 23 25 24  2  0  0    
[301]  21 24 25 23 24 22 22 24 23 23 21 22 21 22 21 22 23 23 22 23 21 23 23 23 24 22 22 23 23 23 23 22 22 23 24 21 23 24 23 22 22 23 22 24 23 24 22 23 22 22 22 22 24 22 22 23 23 23 23 22 23 22 22 22 22 23 22 22 22 22 24 24 22 22 22 22 21 23 22 22 22 23 22 22 22 23 22 22 22 22 24 24 22 22 22 23 22 23 22 22 22 22 23 23 23 23 22 23 24 24 24 23 24 24 23 23 24 22 23 24 24 23 24 24 24 24 22 24 21 23 24 23 24 23 23 23 24 23 22 24 23 26 23 23 22 23 23 23 23 23 23 22 22 22 24 22 24 26 26 25 26 27 26 26 26 27 27 27 26 24 22 21 22 22 23 21 21 22 23 22 22 22 22 23 23 21 23 21 21 24 22 21 24 23 23 22 21 24 20 20 23 21 22 22 23 23 24 22 21 21 22 21 24 23 21 22 24 23 25 20 25 21 25 23 21 22 20 20 20 20 20 21 20 20 19 20 20 21 21 21 22 21 22 22 22 22 22 22 22 21 22 21 22 21 23 21 22 21 22 21 21 22 22 21 21 23 24 24 22 23 22 23 22 22 23 22 24 23 24 24 24 24 25 24 25 24 24 24 23 25 23 25 25 23 25 24  2  0  0  0    
[302]  27 30 31 29 30 28 28 30 29 29 27 28 27 28 27 28 29 29 28 29 27 29 29 29 30 28 28 29 29 29 29 28 28 29 30 27 29 30 29 28 28 29 28 30 29 30 28 29 28 28 28 28 24 28 28 29 29 29 29 28 29 28 28 28 28 29 28 28 28 28 30 30 28 28 28 28 27 29 28 28 28 29 28 28 28 29 28 28 28 28 30 30 28 28 28 29 28 29 28 28 28 28 29 29 29 29 28 29 30 30 30 29 30 30 29 29 30 28 29 30 30 29 30 30 29 30 28 30 27 29 30 29 30 29 29 29 30 29 28 30 29 32 29 29 28 29 29 29 29 29 29 28 28 28 30 28 30 32 32 31 32 33 32 32 32 33 33 33 32 28 28 27 28 27 28 26 23 28 28 28 27 28 29 29 29 27 29 27 27 30 28 27 30 29 29 28 27 30 26 26 29 27 28 28 29 29 30 28 27 27 28 27 30 29 27 28 30 29 31 26 31 27 31 29 27 28 26 26 26 26 26 27 26 26 25 26 26 27 26 27 28 27 28 28 28 28 28 28 28 27 28 27 28 27 29 27 28 27 28 27 28 28 28 27 27 29 29 29 28 28 28 28 26 27 28 27 29 28 29 29 29 29 30 29 30 29 29 29 28 31 28 30 30 28 30 29  2  0  0  0  0    
[303]  21 24 25 23 24 22 22 24 23 23 21 22 21 22 21 22 23 23 22 23 21 23 23 23 24 22 22 23 23 23 23 22 22 23 24 21 23 24 23 22 22 23 22 24 23 24 22 23 22 22 22 22 24 22 22 23 23 23 23 22 23 22 22 22 22 23 22 22 22 22 24 24 22 22 22 22 21 23 22 22 22 23 22 22 22 23 22 22 22 22 24 24 22 22 22 23 22 23 22 22 22 22 23 23 23 23 22 23 24 24 24 23 24 24 23 23 24 22 23 24 24 23 24 24 24 24 22 24 21 23 24 23 24 23 23 23 24 23 22 24 23 26 23 23 22 23 23 23 23 23 23 22 22 22 24 22 24 26 26 25 26 27 26 26 26 27 27 27 26 24 22 21 22 22 23 21 21 22 23 22 22 22 22 23 23 21 23 21 21 24 22 21 24 23 23 22 21 24 20 20 23 21 22 22 23 23 24 22 21 21 22 21 24 23 21 22 24 23 25 20 25 21 25 23 21 22 20 20 20 20 20 21 20 20 19 20 20 21 21 21 22 21 22 22 22 22 22 22 22 21 22 21 22 21 23 21 22 21 22 21 21 22 22 21 21 23 24 24 22 23 22 23 22 22 23 22 24 23 24 24 24 24 25 24 25 24 24 24 23 25 23 25 25 23 25 24  1  0  0  0  0  0    
[304]  21 24 25 23 24 22 22 24 23 23 21 22 21 22 21 22 23 23 22 23 21 23 23 23 24 22 22 23 23 23 23 22 22 23 24 21 23 24 23 22 22 23 22 24 23 24 22 23 22 22 22 22 24 22 22 23 23 23 23 22 23 22 22 22 22 23 22 22 22 22 24 24 22 22 22 22 21 23 22 22 22 23 22 22 22 23 22 22 22 22 24 24 22 22 22 23 22 23 22 22 22 22 23 23 23 23 22 23 24 24 24 23 24 24 23 23 24 22 23 24 24 23 24 24 24 24 22 24 21 23 24 23 24 23 23 23 24 23 22 24 23 26 23 23 22 23 23 23 23 23 23 22 22 22 24 22 24 26 26 25 26 27 26 26 26 27 27 27 26 24 22 21 22 22 23 21 21 22 23 22 22 22 22 23 23 21 23 21 21 24 22 21 24 23 23 22 21 24 20 20 23 21 22 22 23 23 24 22 21 21 22 21 24 23 21 22 24 23 25 20 25 21 25 23 21 22 19 19 19 19 19 20 19 19 18 19 19 20 21 21 22 21 22 22 22 22 22 22 22 21 22 21 22 21 23 21 22 21 22 21 21 22 22 21 21 23 24 24 22 23 22 23 22 22 23 22 24 23 24 24 24 24 25 24 25 24 24 24 23 25 23 25 25 23 25 24  1  0  0  0  0  0  0    
[305]  26 29 30 28 29 27 27 29 28 28 26 27 26 27 26 27 28 28 27 28 26 28 28 28 29 27 27 28 28 28 28 27 27 28 29 26 28 29 28 28 28 27 26 30 29 30 26 29 28 28 28 28 21 28 28 29 29 29 29 28 29 28 28 28 28 29 28 28 28 28 30 30 28 28 29 28 27 29 28 28 28 29 28 28 28 29 28 28 28 28 30 30 28 28 28 29 28 29 28 28 28 28 28 28 28 28 27 28 29 29 29 28 29 29 28 28 29 28 28 29 29 28 29 29 28 29 27 29 26 28 29 28 29 28 28 28 29 28 27 29 28 31 28 28 27 28 28 28 28 28 28 27 27 27 29 27 29 30 31 30 31 32 31 31 31 32 32 32 31 28 27 27 27 26 27 26 21 27 27 27 26 27 28 28 28 26 28 26 26 29 27 26 29 28 28 27 26 29 25 25 28 26 27 27 28 28 29 27 26 26 27 26 29 28 26 27 29 28 30 25 30 26 30 28 26 27 24 24 24 24 24 25 24 24 23 24 24 25 25 26 27 26 27 27 27 27 27 27 27 26 27 26 27 26 28 26 27 26 27 26 27 27 27 26 26 28 28 28 27 27 27 27 25 26 27 26 28 27 28 28 28 28 29 28 29 28 28 28 27 30 27 29 29 27 29 28  3  5  5  5  5  5  4  4    
[306]  26 29 30 28 29 27 27 29 28 28 26 27 26 27 26 27 28 28 27 28 26 28 28 28 29 27 27 28 28 28 28 27 27 28 29 26 28 29 28 28 28 27 26 30 29 30 26 29 28 28 28 28 21 28 28 29 29 29 29 28 29 28 28 28 28 29 28 28 28 28 30 30 28 28 29 28 27 29 28 28 28 29 28 28 28 29 28 28 28 28 30 30 28 28 28 29 28 29 28 28 28 28 28 28 28 28 27 28 29 29 29 28 29 29 28 28 29 28 28 29 29 28 29 29 28 29 27 29 26 28 29 28 29 28 28 28 29 28 27 29 28 31 28 28 27 28 28 28 28 28 28 27 27 27 29 27 29 30 31 30 31 32 31 31 31 32 32 32 31 28 27 27 27 26 27 26 21 27 27 27 26 27 28 28 28 26 28 26 26 29 27 26 29 28 28 27 26 29 25 25 28 26 27 27 28 28 29 27 26 26 27 26 29 28 26 27 29 28 30 25 30 26 30 28 26 27 24 24 24 24 24 25 24 24 23 24 24 25 25 26 27 26 27 27 27 27 27 27 27 26 27 26 27 26 28 26 27 26 27 26 27 27 27 26 26 28 28 28 27 27 27 27 25 26 27 26 28 27 28 28 28 28 29 28 29 28 28 28 27 30 27 29 29 27 29 28  4  6  6  6  6  6  5  5  0    
[307]  31 34 35 34 34 32 33 34 33 34 32 33 32 33 32 33 34 34 33 34 32 34 33 33 34 32 32 33 33 33 33 32 32 34 35 32 33 34 33 31 31 32 31 33 32 33 31 32 31 31 31 31 26 31 31 32 32 32 32 31 32 31 31 31 31 32 31 31 31 31 33 33 31 31 31 31 30 32 31 31 31 32 31 31 31 32 31 31 31 31 33 33 31 31 31 32 31 32 31 31 31 31 33 33 33 33 32 33 34 34 34 33 34 34 34 33 34 32 33 34 34 33 34 34 33 34 32 34 31 33 34 33 34 33 33 33 34 33 32 34 33 36 33 32 31 32 32 32 32 33 32 31 31 31 33 31 33 35 35 34 35 36 35 35 35 36 36 36 35 31 32 31 32 31 32 30 25 32 32 32 31 32 33 33 33 32 34 32 32 35 33 32 35 34 34 33 32 35 31 31 34 32 33 33 33 33 34 32 31 31 32 31 34 33 31 32 34 33 35 31 36 32 35 33 32 33 29 29 29 27 29 30 28 28 28 29 29 29 30 31 32 31 32 32 32 32 32 32 32 31 32 31 32 31 33 31 32 31 32 31 32 32 32 31 31 33 34 34 33 33 33 33 30 32 33 32 34 33 34 34 33 34 35 34 34 33 34 33 32 35 33 35 34 33 35 34  0  2  2  2  2  2  1  1  3  4    
[308]  27 30 31 29 30 28 28 30 29 29 27 28 27 28 27 28 29 29 28 29 27 29 29 29 30 28 28 29 29 29 29 28 28 29 30 27 29 30 29 29 29 28 27 31 30 31 27 30 29 29 29 29 22 29 29 30 30 30 30 29 30 29 29 29 29 30 29 29 29 29 31 31 29 29 30 29 28 30 29 29 29 30 29 29 29 30 29 29 29 29 31 31 29 29 29 30 29 30 29 29 29 29 29 29 29 29 28 29 30 30 30 29 30 30 29 29 30 29 29 30 30 29 30 30 29 30 28 30 27 29 30 29 30 29 29 29 30 29 28 30 29 32 29 29 28 29 29 29 29 29 29 28 28 28 30 28 30 31 32 31 32 33 32 32 32 33 33 33 32 29 28 28 28 27 28 27 22 28 28 28 27 28 29 29 29 27 29 27 27 30 28 27 30 29 29 28 27 30 26 26 29 27 28 28 29 29 30 28 27 27 28 27 30 29 27 28 30 29 31 26 31 27 31 29 27 28 25 25 25 25 25 26 25 25 24 25 25 26 26 27 28 27 28 28 28 28 28 28 28 27 28 27 28 27 29 27 28 27 28 27 28 28 28 27 27 29 29 29 28 28 28 28 26 27 28 27 29 28 29 29 29 29 30 29 30 29 29 29 28 31 28 30 30 28 30 29  3  5  5  5  5  5  4  4  0  1  3    
[309]  26 29 30 28 29 27 27 29 28 28 26 27 26 27 26 27 28 28 27 28 26 28 28 28 29 27 27 28 28 28 28 27 27 28 29 26 28 29 28 28 28 27 26 30 29 30 26 29 28 28 28 28 21 28 28 29 29 29 29 28 29 28 28 28 28 29 28 28 28 28 30 30 28 28 29 28 27 29 28 28 28 29 28 28 28 29 28 28 28 28 30 30 28 28 28 29 28 29 28 28 28 28 28 28 28 28 27 28 29 29 29 28 29 29 28 28 29 28 28 29 29 28 29 29 28 29 27 29 26 28 29 28 29 28 28 28 29 28 27 29 28 31 28 28 27 28 28 28 28 28 28 27 27 27 29 27 29 30 31 30 31 32 31 31 31 32 32 32 31 28 27 27 27 26 27 26 21 27 27 27 26 27 28 28 28 26 28 26 26 29 27 26 29 28 28 27 26 29 25 25 28 26 27 27 28 28 29 27 26 26 27 26 29 28 26 27 29 28 30 25 30 26 30 28 26 27 24 24 24 24 24 25 24 24 23 24 24 25 25 26 27 26 27 27 27 27 27 27 27 26 27 26 27 26 28 26 27 26 27 26 27 27 27 26 26 28 28 28 27 27 27 27 25 26 27 26 28 27 28 28 28 28 29 28 29 28 28 28 27 30 27 29 29 27 29 28  4  6  6  6  6  6  5  5  0  0  4  1    
[310]  31 34 35 33 34 32 32 34 33 33 31 32 31 32 31 32 33 33 32 33 31 33 33 33 34 32 32 33 33 33 33 32 32 33 34 31 33 34 33 31 31 32 31 33 32 33 31 32 31 31 31 31 26 31 31 32 32 32 32 31 32 31 31 31 31 32 31 31 31 31 33 33 31 31 31 31 30 32 31 31 31 32 31 31 31 32 31 31 31 31 33 33 31 31 31 32 31 32 31 31 31 31 33 33 33 33 32 33 34 34 34 33 34 34 33 33 34 32 33 34 34 33 34 34 33 34 32 34 31 33 34 33 34 33 33 33 34 33 32 34 33 36 33 33 32 33 33 33 33 33 33 32 32 32 34 32 34 35 35 34 35 36 35 35 35 36 36 36 35 31 32 31 32 31 32 30 25 32 32 32 31 32 33 33 33 31 33 31 31 34 32 31 34 33 33 32 31 34 30 30 33 31 32 32 33 33 34 32 31 31 32 31 34 33 31 32 34 33 35 30 35 31 35 33 31 32 27 27 27 27 27 28 27 27 26 27 27 28 30 31 32 31 32 32 32 32 32 32 32 31 32 31 32 31 33 31 32 31 32 31 32 32 32 31 31 33 33 33 32 32 32 32 29 31 32 31 33 32 33 33 33 33 34 33 34 33 33 33 32 35 32 34 34 32 34 33  1  3  3  3  3  3  2  1  4  5  1  4  5    
[311]  30 33 34 32 33 31 31 33 32 32 30 31 30 31 30 31 32 32 31 32 30 32 32 32 33 31 31 32 32 32 32 31 31 32 33 30 32 33 32 30 30 31 30 32 31 32 30 31 30 30 30 30 25 30 30 31 31 31 31 30 31 30 30 30 30 31 30 30 30 30 32 32 30 30 30 30 29 31 30 30 30 31 30 30 30 31 30 30 30 30 32 32 30 30 30 31 30 31 30 30 30 30 32 32 32 32 31 32 33 33 33 32 33 33 32 32 33 31 32 33 33 32 33 33 32 33 31 33 30 32 33 32 33 32 32 32 33 32 31 33 32 35 32 32 31 32 32 32 32 32 32 31 31 31 33 31 33 34 34 33 34 35 34 34 34 35 35 35 34 30 31 30 31 30 31 29 24 31 31 31 30 31 32 32 32 30 32 30 30 33 31 30 33 32 32 31 30 33 29 29 32 30 31 31 32 32 33 31 30 30 31 30 33 32 30 31 33 32 34 29 34 30 34 32 30 31 28 28 28 28 28 29 28 28 27 28 28 29 29 30 31 30 31 31 31 31 31 31 31 30 31 30 31 30 32 30 31 30 31 30 31 31 31 30 30 32 32 32 31 31 31 31 28 30 31 30 32 31 32 32 32 32 33 32 33 32 32 32 31 34 31 33 33 31 33 32  0  2  2  2  2  2  1  1  3  4  0  3  4  1    
[312]  29 32 33 31 32 30 30 32 31 31 29 30 29 30 29 30 31 31 30 31 29 31 31 31 32 30 30 31 31 31 31 30 30 31 32 29 31 32 31 29 29 30 29 31 30 31 29 30 29 29 29 29 25 29 29 30 30 30 30 29 30 29 29 29 29 30 29 29 29 29 31 31 29 29 29 29 28 30 29 29 29 30 29 29 29 30 29 29 29 29 31 31 29 29 29 30 29 30 29 29 29 29 31 31 31 31 30 31 32 32 32 31 32 32 31 31 32 30 31 32 32 31 32 32 31 32 30 32 29 31 32 31 32 31 31 31 32 31 30 32 31 34 31 31 30 31 31 31 31 31 31 30 30 30 32 30 32 33 33 32 33 34 33 33 33 34 34 34 33 29 30 29 30 29 30 28 24 30 30 30 29 30 31 31 31 29 31 29 29 32 30 29 32 31 31 30 29 32 28 28 31 29 30 30 31 31 32 30 29 29 30 29 32 31 29 30 32 31 33 28 33 29 33 31 29 30 27 27 27 27 27 28 27 27 26 27 27 28 28 29 30 29 30 30 30 30 30 30 30 29 30 29 30 29 31 29 30 29 30 29 30 30 30 29 29 31 31 31 30 30 30 30 28 29 30 29 31 30 31 31 31 31 32 31 32 31 31 31 30 33 30 32 32 30 32 31  1  1  1  1  1  1  1  0  4  5  1  4  5  2  1    
